name,email,telegram_id,qualification_status
Sarah Johnson,[email],@sarah_j,qualified
Michael Chen,[email],,qualified
Lisa Anderson,[email],@lisa_a,qualified
David Martinez,[email],,qualified
Emma Wilson,[email],@emma_w,qualified
James Brown,[email],,qualified
Sophia Taylor,[email],@sophia_t,qualified
Oliver Davis,[email],,qualified
Isabella Garcia,[email],@isabella_g,qualified
Liam Rodriguez,[email],,qualified
Mia Hernandez,[email],@mia_h,qualified
Noah Lopez,[email],,qualified
Ava Gonzalez,[email],@ava_g,qualified
Ethan Perez,[email],,qualified
Charlotte Moore,[email],@charlotte_m,qualified
William Lee,[email],,qualified
